"dataset","model","sampling","balanced_acc","balanced_acc_sd","roc","roc_sd","sens_cv","spec_cv","ppv_cv","npv_cv","optimal_threshold","sens_at_optimal","spec_at_optimal","brier_score","alpha","lambda","n.trees","interaction.depth","shrinkage","n.minobsinnode","nrounds","max_depth","eta","gamma","colsample_bytree","min_child_weight","subsample","sigma","C","mtry"
"data_25","glmnet","none",0.640523655421701,0.0722820964325674,0.934366740077121,0.0468889064898445,0.288690476190476,0.992356834652926,0.590147783251232,0.97686151807351,0.0252435605277422,0.841051505425646,0.921296296296296,0.0242267596924101,1,0.00112883789168469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_25","glmnet","up",0.878936884963025,0.0559049381675929,0.929423316496805,0.0541879758074644,0.871428571428571,0.886445198497479,0.205044336710067,0.995228698903046,0.450534702702257,0.872841204340517,0.898148148148148,0.0853185282370838,0.75,0.00379269019073225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_25","glmnet","down",0.879431919284408,0.061562491773048,0.932088285546718,0.049468284993757,0.89702380952381,0.861840029045006,0.179102590721982,0.995997853477722,0.502088924414808,0.862754088338683,0.893518518518518,0.105120137191905,0,0.263665089873036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_25","glmnet","smote",0.873598219397516,0.0616689718008083,0.934720663746207,0.0478469714374975,0.859523809523809,0.887672629271222,0.204405097215312,0.994715352075546,0.399779378441817,0.845330887971878,0.916666666666667,0.0879986221346131,0.75,0.0428133239871939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_25","glmnet","rose",0.886154224791588,0.054930246645954,0.936723953751414,0.0492632952521981,0.891666666666667,0.88064178291651,0.201428228527127,0.99588659244611,0.543786126543596,0.864129604157114,0.916666666666667,0.697602201295325,0.5,0.0127427498570313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_25","gbm","none",0.636157379147042,0.0831265833502863,0.929136413530265,0.0401844914065392,0.283928571428571,0.988386186865513,0.482613076578594,0.976638749738226,0.00737044215517601,0.821030108512915,0.907407407407407,0.0268433908677769,NA,NA,100,5,0.05,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_25","gbm","up",0.829129512598471,0.0990499729200046,0.927813566620985,0.0485223707684076,0.734523809523809,0.923735215673132,0.240208344116295,0.990576952730617,0.197111622098188,0.849915940699985,0.865740740740741,0.059599941178686,NA,NA,100,3,0.05,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_25","gbm","down",0.864483054752629,0.0717726303598835,0.923949986135797,0.0606515683585705,0.883333333333333,0.845632776171924,0.161690369763456,0.995445661670611,0.524860450515112,0.852208467064038,0.87962962962963,0.11551969131441,NA,NA,100,7,0.05,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_25","gbm","smote",0.818393607704906,0.084865504196475,0.932414917183831,0.0455636627389593,0.697619047619048,0.939168167790764,0.276823284844957,0.989420184637428,0.0853050175710911,0.790463090325539,0.949074074074074,0.0499070907929995,NA,NA,100,3,0.05,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_25","gbm","rose",0.506265622163574,0.00433898853000311,0.84588062372953,0.101200815191192,1,0.0125312443271473,0.0323472280231161,1,0.999999999961523,0.330429466605533,0.824074074074074,0.954686818714699,NA,NA,300,7,0.1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_25","xgbTree","none",0.611257009401725,0.092412033605927,0.916399219714697,0.0487504683186695,0.232142857142857,0.990371161660592,0.410542328042329,0.975061153518135,0.00616695918142796,0.804676753782668,0.884259259259259,0.0262790068818568,NA,NA,NA,NA,NA,NA,200,6,0.1,0,0.8,5,0.8,NA,NA,NA
"data_25","xgbTree","up",0.778296189239384,0.100895988193769,0.92377513759473,0.0506860776626317,0.6,0.956592378478768,0.317022937633551,0.98634585305361,0.0455466322600842,0.823169799786031,0.87962962962963,0.0407178150210003,NA,NA,NA,NA,NA,NA,100,4,0.05,0,0.8,5,0.8,NA,NA,NA
"data_25","xgbTree","down",0.865922986847959,0.067629582504251,0.923206038259215,0.0631553223719391,0.878571428571429,0.853274545124489,0.166566506083916,0.995307719528429,0.522419631481171,0.85847470579245,0.875,0.109830018540305,NA,NA,NA,NA,NA,NA,200,4,0.1,0,0.8,5,0.8,NA,NA,NA
"data_25","xgbTree","smote",0.783668667500514,0.10673756561871,0.930217278985659,0.0477121319054186,0.609523809523809,0.957813525477218,0.322129422864717,0.986674474685357,0.0335818529129028,0.793061286871466,0.935185185185185,0.0383068800254632,NA,NA,NA,NA,NA,NA,100,4,0.05,0,0.8,5,0.8,NA,NA,NA
"data_25","xgbTree","rose",0.506417829165096,0.00352889296309218,0.935875058099986,0.0523855530394319,1,0.0128356583301914,0.0323570741690035,1,0.983820378780365,0.887207702888583,0.875,0.737398047946287,NA,NA,NA,NA,NA,NA,200,6,0.1,0,0.8,5,0.8,NA,NA,NA
"data_25","svmRadial","none",0.58433883712255,0.0596344366215031,0.764631234652128,0.11911928755126,0.171428571428571,0.997249102816528,0.654320987654322,0.973314477014483,0.0278473129759754,0.793519792144276,0.680555555555556,0.0266502907651335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.5,NA
"data_25","svmRadial","up",0.827156506899186,0.082284812989573,0.921947182375107,0.0551829034459816,0.739285714285714,0.915027299512658,0.224261900730594,0.990642463890307,0.242806679828973,0.869478832339905,0.902777777777778,0.0689744137806217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.5,NA
"data_25","svmRadial","down",0.883375674009707,0.0561054501340648,0.935228053665436,0.0456222116030235,0.904761904761905,0.861989443257509,0.180373465828028,0.996345170316202,0.501686136678705,0.862601253247746,0.902777777777778,0.101947638910803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,1,NA
"data_25","svmRadial","smote",0.802061165570497,0.0891970406101757,0.921164079347126,0.0551237255997594,0.679166666666667,0.924955664474327,0.231734141081395,0.988624009496424,0.116103860358941,0.851444291609354,0.898148148148148,0.0605148953189103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.5,NA
"data_25","svmRadial","rose",0.874927661777291,0.0534883147096313,0.936316206554676,0.0503251579634719,0.863095238095238,0.886760085459344,0.202755678147055,0.994892304459316,0.278261187580989,0.823322634876968,0.939814814814815,0.0872605661475106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.5,NA
"data_25","rf","none",0.587716403745529,0.0762105354607824,0.931872704676525,0.0359793700141883,0.181547619047619,0.993885188443439,0.481377551020409,0.9735302344858,0.015,0.796423658872077,0.944444444444444,0.0249643379198106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25
"data_25","rf","up",0.63392009331905,0.0851495196173534,0.909684170471842,0.0520925692515408,0.279761904761905,0.988078281876196,0.454444444444445,0.976464355868394,0.019,0.797187834326761,0.875,0.0275657399023524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20
"data_25","rf","down",0.866600487541169,0.0712904400337667,0.929799239613318,0.049244235236423,0.873809523809524,0.859391451272814,0.172274460875514,0.99507983626377,0.435,0.829436038514443,0.916666666666667,0.105153372984169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"data_25","rf","smote",0.721293856761841,0.0974964939880155,0.93030147409389,0.0424377881806979,0.469642857142857,0.972944856380825,0.367264239028945,0.982303420735475,0.067,0.814305364511692,0.912037037037037,0.0319303358484983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"data_25","rf","rose",0.858151577626568,0.0447458533611735,0.928487788280659,0.0570811313302582,0.955952380952381,0.760350774300755,0.117640049505634,0.998023210611944,0.603,0.81537521014825,0.935185185185185,0.210946273709129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"data_28","glmnet","none",0.748262489426282,0.0919136883488065,0.96369800663212,0.0213001054599815,0.504166666666667,0.992358312185898,0.717962962962963,0.984307264926821,0.0166571137143328,0.887831603229527,0.932432432432432,0.0187110189782982,0.5,1e-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_28","glmnet","up",0.917877668308703,0.0425419432480007,0.969201482186396,0.0198467632124645,0.91547619047619,0.920279146141215,0.278474650840537,0.997062995290654,0.482857823156981,0.916955017301038,0.918918918918919,0.0604580494334861,0.25,0.0127427498570313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_28","glmnet","down",0.911530638901329,0.0404580085916298,0.968419849000206,0.0199479043135239,0.919642857142857,0.9034184206598,0.24192692309968,0.99715904609823,0.511004392757736,0.907151095732411,0.918918918918919,0.0737712599013936,0.25,0.0428133239871939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_28","glmnet","smote",0.915063193511469,0.0438934034999268,0.969771307817798,0.0199550360422306,0.905952380952381,0.924174006070558,0.288506983001918,0.996777979919326,0.527345377126702,0.928921568627451,0.905405405405405,0.058483681646499,0,0.0233572146909012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_28","glmnet","rose",0.916572436184505,0.0429425994520961,0.968439585865694,0.0187464630272406,0.919642857142857,0.913502015226153,0.263324896891066,0.997200574485089,0.508180178960142,0.911043829296424,0.923423423423423,0.81382835880227,1,0.000183298071083244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_28","gbm","none",0.731110053739364,0.0934976896866956,0.962164384431934,0.0217260793900409,0.47202380952381,0.990196297954919,0.643524531024531,0.983278991738823,0.00126711290545568,0.882641291810842,0.923423423423423,0.0216023259522428,NA,NA,200,5,0.1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_28","gbm","up",0.889727322485943,0.069493529574482,0.963715311098316,0.0222589444785384,0.83452380952381,0.944930835448077,0.339636807156606,0.994411478652367,0.30536405547215,0.91320645905421,0.891891891891892,0.0435554189002365,NA,NA,100,3,0.05,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_28","gbm","down",0.90926661939593,0.0416545723462305,0.956516708694972,0.023737657581656,0.936309523809524,0.882223714982336,0.208119942638613,0.997742387505391,0.511388369198858,0.883217993079585,0.936936936936937,0.0975303483891976,NA,NA,300,3,0.05,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_28","gbm","smote",0.86728833905558,0.0734990256446461,0.959625748157152,0.0192705946879318,0.791666666666667,0.942910011444494,0.320970467194522,0.993042327037383,0.337950829698978,0.920271049596309,0.873873873873874,0.043751000924496,NA,NA,100,3,0.05,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_28","gbm","rose",0.507571092700403,0.00497947978852115,0.942606444680798,0.0398725987069566,1,0.0151421854008061,0.031473557708292,1,0.999999508823388,0.875288350634371,0.923423423423423,0.953669337588703,NA,NA,300,7,0.05,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_28","xgbTree","none",0.671016507438921,0.0908824361402529,0.965872416103327,0.0191268194102142,0.348809523809524,0.993223491068319,0.645812807881774,0.979549787010381,0.0072349552065134,0.867935409457901,0.936936936936937,0.0208043365800823,NA,NA,NA,NA,NA,NA,200,4,0.1,0,0.8,5,0.8,NA,NA,NA
"data_28","xgbTree","up",0.832546213365179,0.0813222809403468,0.96072059440286,0.0248323766796407,0.694642857142857,0.970449569587501,0.444978608136503,0.990027365233918,0.0834208503365517,0.916089965397924,0.882882882882883,0.02798751844705,NA,NA,NA,NA,NA,NA,100,4,0.05,0,0.8,5,1,NA,NA,NA
"data_28","xgbTree","down",0.893723565706324,0.0410101855252647,0.957660214033367,0.0202772744076835,0.901190476190476,0.886256655222172,0.2130764764286,0.996493784385143,0.46144688129425,0.876730103806228,0.927927927927928,0.0841721319734127,NA,NA,NA,NA,NA,NA,100,6,0.1,0,0.8,5,0.8,NA,NA,NA
"data_28","xgbTree","smote",0.832023747325471,0.0846553114972169,0.954973023692236,0.0283969245735501,0.698214285714286,0.965833208936657,0.41620498424291,0.990125292058701,0.060390580445528,0.878316032295271,0.918918918918919,0.0310599850522418,NA,NA,NA,NA,NA,NA,100,4,0.05,0,0.8,5,0.8,NA,NA,NA
"data_28","xgbTree","rose",0.615875192814848,0.125496679745572,0.965824989870556,0.0231939925425396,0.995238095238095,0.236512290391601,0.0462632979146732,0.99979797979798,0.986730098724365,0.928489042675894,0.900900900900901,0.460749970018754,NA,NA,NA,NA,NA,NA,200,6,0.1,0,0.8,5,0.8,NA,NA,NA
"data_28","svmRadial","none",0.676192653132308,0.0839449290080794,0.879018212561932,0.0883438383590256,0.357142857142857,0.99524244912176,0.736388888888889,0.979866956791856,0.0280323074120424,0.93800461361015,0.815315315315315,0.0203043545877679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.5,NA
"data_28","svmRadial","up",0.904897186147186,0.0547828430414695,0.965040702148153,0.0224909786837277,0.864285714285714,0.945508658008658,0.352430954078551,0.995455211242384,0.245225310410235,0.912485582468281,0.932432432432432,0.0431630698116689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.5,NA
"data_28","svmRadial","down",0.915483965268448,0.0341029591160197,0.960875623760476,0.0205578007092699,0.9375,0.893467930536896,0.232742229615196,0.997793258094581,0.552083122316275,0.905853517877739,0.932432432432432,0.0783717751586789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,5,NA
"data_28","svmRadial","smote",0.881932626760213,0.069590943572693,0.963352361582041,0.0230115053070477,0.810714285714286,0.95315096780614,0.382604919957525,0.99373264649844,0.185233871063141,0.916955017301038,0.918918918918919,0.0384075334224901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.5,NA
"data_28","svmRadial","rose",0.909361782853162,0.0543078561674029,0.968238252066762,0.0216717393748368,0.891666666666667,0.927056899039658,0.290217018393084,0.996309692340848,0.378386731397581,0.907727797001153,0.927927927927928,0.0563957045427225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.5,NA
"data_28","rf","none",0.694384112056526,0.0887384919625137,0.952072448624173,0.0453179209188838,0.395833333333333,0.992934890779718,0.687764550264551,0.980937943908596,0.037,0.885524798154556,0.918918918918919,0.0194305185806091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25
"data_28","rf","up",0.663002873563218,0.0709411049535404,0.947104906160479,0.0325339828401074,0.338690476190476,0.987315270935961,0.517264957264957,0.979016312256783,0.061,0.909602076124567,0.869369369369369,0.0234388706342554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20
"data_28","rf","down",0.901433049708912,0.0449987369404297,0.961793549054941,0.0205110485443838,0.923809523809524,0.8790565756083,0.201633357491187,0.997270993746817,0.463,0.864186851211073,0.945945945945946,0.0854216451522772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10
"data_28","rf","smote",0.758235370950888,0.0976003792997595,0.956202023978348,0.0266027293749314,0.538095238095238,0.978375503806538,0.456736966736967,0.985076626327992,0.125,0.883794694348328,0.936936936936937,0.025749239452361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"data_28","rf","rose",0.899110252774046,0.0385647547846443,0.963299570742613,0.0240810819679979,0.945833333333333,0.852387172214758,0.172927791517007,0.997985486847461,0.627,0.896049596309112,0.936936936936937,0.12271248505169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"data_30","glmnet","none",0.775235130491435,0.0870011682900851,0.977392169981647,0.0214455976510844,0.555357142857143,0.995113118125727,0.834285714285714,0.984760837121223,0.0431594192549417,0.934278959810875,0.922374429223744,0.0154907927202508,0.5,0.00206913808111479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_30","glmnet","up",0.930356743654271,0.0430647341683128,0.973382323509749,0.0251743808023439,0.922023809523809,0.938689677784733,0.350892361157336,0.99716342582209,0.510410710180813,0.940425531914894,0.922374429223744,0.0519055652013642,0.25,0.00695192796177561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_30","glmnet","down",0.918824278347662,0.042884257019001,0.966933813228412,0.026692568526028,0.930952380952381,0.906696175742943,0.263558901577878,0.99741977366399,0.530727234596741,0.911741528762805,0.931506849315068,0.0715926360699178,0.75,0.0127427498570313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_30","glmnet","smote",0.928639186605519,0.0420061131664542,0.973353647436798,0.0240698261701927,0.921428571428571,0.935849801782467,0.339484178584461,0.997163688719269,0.480595984910571,0.932072498029945,0.926940639269406,0.0513246129580072,0.5,0.0233572146909012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_30","glmnet","rose",0.921513229050898,0.0410710148459705,0.974108486840144,0.0255857193451052,0.917261904761905,0.925764553339891,0.30558274889614,0.99696632041769,0.433461403483,0.934121355397951,0.91324200913242,0.842035697197627,0.25,0.00112883789168469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_30","gbm","none",0.762769967595372,0.0966611075276668,0.967133933627998,0.0348939273544843,0.53452380952381,0.991016125666935,0.739107744107744,0.984088110859002,0.00111196449368882,0.88274231678487,0.936073059360731,0.0196108128935224,NA,NA,300,5,0.05,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_30","gbm","up",0.894625930941097,0.07079230056601,0.972494562856887,0.0223698327694545,0.84047619047619,0.948775671406003,0.372415421237403,0.9942470626708,0.279487717318215,0.921985815602837,0.91324200913242,0.0393575890955593,NA,NA,100,3,0.05,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_30","gbm","down",0.917147998875845,0.0441044596728377,0.963096329249754,0.0268692104435762,0.939285714285714,0.895010283465975,0.247112834584857,0.997709452406386,0.534540376788855,0.89866036249015,0.940639269406393,0.0833540634808018,NA,NA,200,3,0.05,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_30","gbm","smote",0.888832619026328,0.0733218130134985,0.970802208816103,0.0187322800674295,0.823214285714286,0.954450952338371,0.397984274497432,0.993624821401731,0.232377258803442,0.915208825847124,0.917808219178082,0.0366325315782445,NA,NA,100,3,0.05,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_30","gbm","rose",0.507569525172136,0.00483703275065671,0.959559292005723,0.0371009700493412,1,0.0151390503442726,0.0338587575780294,1,0.990017108787993,0.883057525610717,0.940639269406393,0.883785143013744,NA,NA,100,7,0.05,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"data_30","xgbTree","none",0.711001844849538,0.0882897299186736,0.96544656962311,0.0351367203137444,0.430357142857143,0.991646546841933,0.707592592592592,0.980560580205699,0.0123025951907039,0.900394011032309,0.926940639269406,0.0209166212167669,NA,NA,NA,NA,NA,NA,200,4,0.05,0,0.8,5,1,NA,NA,NA
"data_30","xgbTree","up",0.859871754746788,0.101254273000465,0.966917512444484,0.0327528307697987,0.75,0.969743509493577,0.482810990752167,0.99120023897491,0.070900421589613,0.910323089046493,0.917808219178082,0.028400734565971,NA,NA,NA,NA,NA,NA,100,4,0.05,0,0.8,5,0.8,NA,NA,NA
"data_30","xgbTree","down",0.906480100535251,0.0369204495070386,0.964956548098091,0.0213961147253578,0.922023809523809,0.890936391546693,0.231389928253538,0.997028632325536,0.473172724246979,0.885263987391647,0.931506849315068,0.0777548564825539,NA,NA,NA,NA,NA,NA,100,6,0.05,0,0.8,5,0.8,NA,NA,NA
"data_30","xgbTree","smote",0.846224339239407,0.106295119231602,0.965033288196795,0.0326813290663198,0.723809523809524,0.96863915466929,0.458512788953965,0.990230033935492,0.0477094203233719,0.885894405043341,0.931506849315068,0.0293193796303755,NA,NA,NA,NA,NA,NA,100,4,0.05,0,0.8,5,0.8,NA,NA,NA
"data_30","xgbTree","rose",0.773775165749032,0.102053152666345,0.968477158143952,0.0259318616637481,0.981547619047619,0.566002712450446,0.084588793628451,0.999175312037573,0.985178798437119,0.925925925925926,0.904109589041096,0.321161782682029,NA,NA,NA,NA,NA,NA,200,6,0.1,0,0.8,5,0.8,NA,NA,NA
"data_30","svmRadial","none",0.754506627832211,0.105773416177787,0.935424131760368,0.0620150539450626,0.51547619047619,0.993537065188232,0.748095238095237,0.983366870114444,0.0383808275375025,0.951615445232467,0.863013698630137,0.0172928521177949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,1,NA
"data_30","svmRadial","up",0.89663360202348,0.0712000870033285,0.967769358145655,0.0320886115225952,0.839285714285714,0.953981489761245,0.393196447739455,0.994287464094705,0.211695112545523,0.925925925925926,0.926940639269406,0.0378590190032706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.5,NA
"data_30","svmRadial","down",0.915847395919827,0.0490090539229146,0.961660396520228,0.0366065150632105,0.935714285714286,0.895980506125369,0.247689539072764,0.997569466084136,0.496810795664913,0.895823483057526,0.940639269406393,0.0777645348528766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,10,NA
"data_30","svmRadial","smote",0.880966086917643,0.0863645111877425,0.967256502216374,0.0331440690081885,0.804166666666667,0.957765507168619,0.404244971574693,0.993020303677857,0.127620792876407,0.922301024428684,0.936073059360731,0.0343198991289768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.5,NA
"data_30","svmRadial","rose",0.919344838892366,0.049095530481669,0.973662577232449,0.027764090710219,0.9,0.938689677784733,0.34377201338966,0.996333451866366,0.438331710503715,0.932702915681639,0.922374429223744,0.0477116927745071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.5,NA
"data_30","rf","none",0.753001313643583,0.0908230432046085,0.969554713148784,0.0283740914582734,0.513095238095238,0.992907389191928,0.754550264550264,0.983326325011182,0.051,0.917415287628054,0.926940639269406,0.0185568647166362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25
"data_30","rf","up",0.7078224068846,0.0976079778180184,0.953825368171502,0.0369140491503631,0.428571428571429,0.98707338519777,0.570270562770562,0.980470991544444,0.049,0.898345153664303,0.899543378995434,0.023233491773309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25
"data_30","rf","down",0.910527458770327,0.0458369370500808,0.962495202912158,0.0265785017824176,0.939285714285714,0.881769203254941,0.222336130241472,0.997691155018127,0.541,0.893144208037825,0.931506849315068,0.0825710645947593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10
"data_30","rf","smote",0.784413869052942,0.10242955223279,0.963070886720064,0.0304042042662954,0.588690476190476,0.980137261915407,0.525301272801273,0.985774395634792,0.125,0.885579196217494,0.926940639269406,0.0256990347349177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
